State Code,State Name,Type,Educational level,Two Total,Two Male,Two Female,Three Total,Three Male,Three Female
14,MANIPUR,Total,Literate but below primary,67961,34239,33722,23006,12131,10875
14,MANIPUR,Total,Primary but below middle,119256,60689,58567,55362,29470,25892
14,MANIPUR,Total,Middle but below matric/secondary,171286,95581,75705,109817,64218,45599
14,MANIPUR,Total,Matric/Secondary but below graduate,204064,112946,91118,226839,131394,95445
14,MANIPUR,Total,Graduate and above,57449,33148,24301,145894,89653,56241
14,MANIPUR,Rural,Total,581795,305155,276640,376083,221927,154156
14,MANIPUR,Rural,Illiterate,113371,48138,65233,27795,13643,14152
14,MANIPUR,Rural,Literate,468424,257017,211407,348288,208284,140004
14,MANIPUR,Rural,Literate but below primary,53892,27208,26684,17024,9086,7938
14,MANIPUR,Rural,Primary but below middle,97088,49697,47391,41715,22638,19077
14,MANIPUR,Rural,Middle but below matric/secondary,127642,71785,55857,75897,45408,30489
14,MANIPUR,Rural,Matric/Secondary but below graduate,137754,77606,60148,137246,81476,55770
14,MANIPUR,Rural,Graduate and above,30928,18970,11958,61386,40481,20905
14,MANIPUR,Urban,Total,190007,98887,91120,240735,134318,106417
14,MANIPUR,Urban,Illiterate,11120,4319,6801,5550,2376,3174
14,MANIPUR,Urban,Literate,178887,94568,84319,235185,131942,103243
14,MANIPUR,Urban,Literate but below primary,14069,7031,7038,5982,3045,2937
14,MANIPUR,Urban,Primary but below middle,22168,10992,11176,13647,6832,6815
14,MANIPUR,Urban,Middle but below matric/secondary,43644,23796,19848,33920,18810,15110
14,MANIPUR,Urban,Matric/Secondary but below graduate,66310,35340,30970,89593,49918,39675
14,MANIPUR,Urban,Graduate and above,26521,14178,12343,84508,49172,35336
15,MIZORAM,Total,Total,256737,139450,117287,52966,34714,18252
15,MIZORAM,Total,Illiterate,16508,7711,8797,1749,1091,658
15,MIZORAM,Total,Literate,240229,131739,108490,51217,33623,17594
15,MIZORAM,Total,Literate but below primary,38959,21283,17676,4462,3004,1458
15,MIZORAM,Total,Primary but below middle,39079,22177,16902,6472,4290,2182
15,MIZORAM,Total,Middle but below matric/secondary,48199,27248,20951,8707,5955,2752
15,MIZORAM,Total,Matric/Secondary but below graduate,78955,41153,37802,18492,11732,6760
15,MIZORAM,Total,Graduate and above,31725,18159,13566,12364,8152,4212
15,MIZORAM,Rural,Total,105092,59030,46062,18117,12714,5403
15,MIZORAM,Rural,Illiterate,13416,6226,7190,1294,849,445
15,MIZORAM,Rural,Literate,91676,52804,38872,16823,11865,4958
15,MIZORAM,Rural,Literate but below primary,26700,14676,12024,2649,1888,761
15,MIZORAM,Rural,Primary but below middle,22422,12861,9561,3480,2300,1180
15,MIZORAM,Rural,Middle but below matric/secondary,18559,10734,7825,3478,2477,1001
15,MIZORAM,Rural,Matric/Secondary but below graduate,16764,9838,6926,4829,3456,1373
15,MIZORAM,Rural,Graduate and above,5451,3746,1705,2025,1488,537
15,MIZORAM,Urban,Total,151645,80420,71225,34849,22000,12849
15,MIZORAM,Urban,Illiterate,3092,1485,1607,455,242,213
15,MIZORAM,Urban,Literate,148553,78935,69618,34394,21758,12636
15,MIZORAM,Urban,Literate but below primary,12259,6607,5652,1813,1116,697
15,MIZORAM,Urban,Primary but below middle,16657,9316,7341,2992,1990,1002
15,MIZORAM,Urban,Middle but below matric/secondary,29640,16514,13126,5229,3478,1751
15,MIZORAM,Urban,Matric/Secondary but below graduate,62191,31315,30876,13663,8276,5387
15,MIZORAM,Urban,Graduate and above,26274,14413,11861,10339,6664,3675
16,TRIPURA,Total,Total,1070024,584356,485668,198577,129143,69434
16,TRIPURA,Total,Illiterate,150839,57429,93410,6764,3505,3259
16,TRIPURA,Total,Literate,919185,526927,392258,191813,125638,66175
16,TRIPURA,Total,Literate but below primary,211062,110986,100076,13266,8081,5185
16,TRIPURA,Total,Primary but below middle,216138,122182,93956,21125,12974,8151
16,TRIPURA,Total,Middle but below matric/secondary,198193,116292,81901,35172,23134,12038
16,TRIPURA,Total,Matric/Secondary but below graduate,183795,114533,69262,67567,45211,22356
16,TRIPURA,Total,Graduate and above,50505,32537,17968,46599,31156,15443
16,TRIPURA,Rural,Total,887268,478980,408288,111473,75094,36379
16,TRIPURA,Rural,Illiterate,144431,54629,89802,5974,3015,2959
16,TRIPURA,Rural,Literate,742837,424351,318486,105499,72079,33420
16,TRIPURA,Rural,Literate but below primary,196623,103373,93250,11081,6860,4221
16,TRIPURA,Rural,Primary but below middle,193960,109856,84104,16669,10601,6068
16,TRIPURA,Rural,Middle but below matric/secondary,159731,93531,66200,25783,17604,8179
16,TRIPURA,Rural,Matric/Secondary but below graduate,122163,77985,44178,35673,25316,10357
16,TRIPURA,Rural,Graduate and above,19325,14004,5321,11763,8827,2936
16,TRIPURA,Urban,Total,182756,105376,77380,87104,54049,33055
16,TRIPURA,Urban,Illiterate,6408,2800,3608,790,490,300
16,TRIPURA,Urban,Literate,176348,102576,73772,86314,53559,32755
16,TRIPURA,Urban,Literate but below primary,14439,7613,6826,2185,1221,964
16,TRIPURA,Urban,Primary but below middle,22178,12326,9852,4456,2373,2083
16,TRIPURA,Urban,Middle but below matric/secondary,38462,22761,15701,9389,5530,3859
16,TRIPURA,Urban,Matric/Secondary but below graduate,61632,36548,25084,31894,19895,11999
16,TRIPURA,Urban,Graduate and above,31180,18533,12647,34836,22329,12507
17,MEGHALAYA,Total,Total,547389,280331,267058,274931,160749,114182
17,MEGHALAYA,Total,Illiterate,74585,37143,37442,20821,11778,9043
17,MEGHALAYA,Total,Literate,472804,243188,229616,254110,148971,105139
17,MEGHALAYA,Total,Literate but below primary,90013,48941,41072,22594,13718,8876
17,MEGHALAYA,Total,Primary but below middle,100433,51746,48687,36099,20970,15129
17,MEGHALAYA,Total,Middle but below matric/secondary,103309,52320,50989,54597,32065,22532
17,MEGHALAYA,Total,Matric/Secondary but below graduate,123112,62631,60481,89176,52994,36182
17,MEGHALAYA,Total,Graduate and above,38448,18009,20439,42483,23488,18995
17,MEGHALAYA,Rural,Total,350395,184976,165419,123303,78030,45273
17,MEGHALAYA,Rural,Illiterate,60486,31408,29078,15825,9148,6677
17,MEGHALAYA,Rural,Literate,289909,153568,136341,107478,68882,38596
17,MEGHALAYA,Rural,Literate but below primary,67114,37590,29524,13781,9039,4742
17,MEGHALAYA,Rural,Primary but below middle,68850,36404,32446,19507,12216,7291
17,MEGHALAYA,Rural,Middle but below matric/secondary,61615,31502,30113,24513,15478,9035
17,MEGHALAYA,Rural,Matric/Secondary but below graduate,65860,34075,31785,35888,23128,12760
17,MEGHALAYA,Rural,Graduate and above,13640,6742,6898,8656,5524,3132
17,MEGHALAYA,Urban,Total,196994,95355,101639,151628,82719,68909
17,MEGHALAYA,Urban,Illiterate,14099,5735,8364,4996,2630,2366
17,MEGHALAYA,Urban,Literate,182895,89620,93275,146632,80089,66543
17,MEGHALAYA,Urban,Literate but below primary,22899,11351,11548,8813,4679,4134
17,MEGHALAYA,Urban,Primary but below middle,31583,15342,16241,16592,8754,7838
17,MEGHALAYA,Urban,Middle but below matric/secondary,41694,20818,20876,30084,16587,13497
17,MEGHALAYA,Urban,Matric/Secondary but below graduate,57252,28556,28696,53288,29866,23422
17,MEGHALAYA,Urban,Graduate and above,24808,11267,13541,33827,17964,15863
18,ASSAM,Total,Total,10108094,5343117,4764977,4352497,2636287,1716210
18,ASSAM,Total,Illiterate,3148475,1416081,1732394,386629,207046,179583
18,ASSAM,Total,Literate,6959619,3927036,3032583,3965868,2429241,1536627
18,ASSAM,Total,Literate but below primary,1750678,984852,765826,282874,183103,99771
18,ASSAM,Total,Primary but below middle,1746020,965127,780893,586216,357035,229181
18,ASSAM,Total,Middle but below matric/secondary,1554505,844636,709869,885612,510235,375377
18,ASSAM,Total,Matric/Secondary but below graduate,1340449,791718,548731,1410644,863314,547330
18,ASSAM,Total,Graduate and above,233679,146850,86829,631738,408343,223395
18,ASSAM,Rural,Total,8812485,4670814,4141671,2969373,1835672,1133701
18,ASSAM,Rural,Illiterate,2980376,1347846,1632530,333847,182288,151559
18,ASSAM,Rural,Literate,5832109,3322968,2509141,2635526,1653384,982142
18,ASSAM,Rural,Literate but below primary,1586075,897904,688171,212316,142045,70271
18,ASSAM,Rural,Primary but below middle,1526415,848054,678361,445131,274238,170893
18,ASSAM,Rural,Middle but below matric/secondary,1294768,709277,585491,657567,382751,274816
18,ASSAM,Rural,Matric/Secondary but below graduate,999806,607224,392582,919210,580912,338298
18,ASSAM,Rural,Graduate and above,134212,89449,44763,278081,192905,85176
18,ASSAM,Urban,Total,1295609,672303,623306,1383124,800615,582509
18,ASSAM,Urban,Illiterate,168099,68235,99864,52782,24758,28024
18,ASSAM,Urban,Literate,1127510,604068,523442,1330342,775857,554485
18,ASSAM,Urban,Literate but below primary,164603,86948,77655,70558,41058,29500
18,ASSAM,Urban,Primary but below middle,219605,117073,102532,141085,82797,58288
18,ASSAM,Urban,Middle but below matric/secondary,259737,135359,124378,228045,127484,100561
18,ASSAM,Urban,Matric/Secondary but below graduate,340643,184494,156149,491434,282402,209032
18,ASSAM,Urban,Graduate and above,99467,57401,42066,353657,215438,138219
19,WEST BENGAL,Total,Total,12144843,6992983,5151860,2881005,1789355,1091650
19,WEST BENGAL,Total,Illiterate,2230385,959839,1270546,123026,63291,59735
19,WEST BENGAL,Total,Literate,9914458,6033144,3881314,2757979,1726064,1031915
19,WEST BENGAL,Total,Literate but below primary,1515333,887106,628227,110205,66187,44018
19,WEST BENGAL,Total,Primary but below middle,1690398,997715,692683,181283,106239,75044
19,WEST BENGAL,Total,Middle but below matric/secondary,1871550,1134412,737138,299211,178436,120775
19,WEST BENGAL,Total,Matric/Secondary but below graduate,2807774,1731929,1075845,914310,574168,340142
19,WEST BENGAL,Total,Graduate and above,1710070,1089962,620108,1181315,755511,425804
19,WEST BENGAL,Rural,Total,6304512,3650345,2654167,664075,447876,216199
19,WEST BENGAL,Rural,Illiterate,1653431,698417,955014,61790,32103,29687
19,WEST BENGAL,Rural,Literate,4651081,2951928,1699153,602285,415773,186512
19,WEST BENGAL,Rural,Literate but below primary,990339,588533,401806,46621,30401,16220
19,WEST BENGAL,Rural,Primary but below middle,963870,583934,379936,64049,40789,23260
19,WEST BENGAL,Rural,Middle but below matric/secondary,978317,610077,368240,105753,67569,38184
19,WEST BENGAL,Rural,Matric/Secondary but below graduate,1141827,754663,387164,219710,152079,67631
19,WEST BENGAL,Rural,Graduate and above,429604,322076,107528,150347,113733,36614
19,WEST BENGAL,Urban,Total,5840331,3342638,2497693,2216930,1341479,875451
19,WEST BENGAL,Urban,Illiterate,576954,261422,315532,61236,31188,30048
19,WEST BENGAL,Urban,Literate,5263377,3081216,2182161,2155694,1310291,845403
19,WEST BENGAL,Urban,Literate but below primary,524994,298573,226421,63584,35786,27798
19,WEST BENGAL,Urban,Primary but below middle,726528,413781,312747,117234,65450,51784
19,WEST BENGAL,Urban,Middle but below matric/secondary,893233,524335,368898,193458,110867,82591
19,WEST BENGAL,Urban,Matric/Secondary but below graduate,1665947,977266,688681,694600,422089,272511
19,WEST BENGAL,Urban,Graduate and above,1280466,767886,512580,1030968,641778,389190
20,JHARKHAND,Total,Total,8407681,4508254,3899427,1593039,965960,627079
20,JHARKHAND,Total,Illiterate,2325095,914385,1410710,205356,96384,108972
20,JHARKHAND,Total,Literate,6082586,3593869,2488717,1387683,869576,518107
20,JHARKHAND,Total,Literate but below primary,1357203,730423,626780,130303,73257,57046
20,JHARKHAND,Total,Primary but below middle,1608466,927970,680496,240022,142350,97672
20,JHARKHAND,Total,Middle but below matric/secondary,1050374,638997,411377,228110,141681,86429
20,JHARKHAND,Total,Matric/Secondary but below graduate,1331361,830374,500987,475518,305803,169715
20,JHARKHAND,Total,Graduate and above,489094,320477,168617,266852,175025,91827
20,JHARKHAND,Rural,Total,6056149,3251399,2804750,932202,587017,345185
20,JHARKHAND,Rural,Illiterate,1958283,773443,1184840,170770,81999,88771
20,JHARKHAND,Rural,Literate,4097866,2477956,1619910,761432,505018,256414
20,JHARKHAND,Rural,Literate but below primary,1086675,588689,497986,95929,55183,40746
20,JHARKHAND,Rural,Primary but below middle,1253563,744319,509244,178881,110373,68508
20,JHARKHAND,Rural,Middle but below matric/secondary,747355,473653,273702,157440,102922,54518
20,JHARKHAND,Rural,Matric/Secondary but below graduate,693041,462789,230252,230262,162065,68197
20,JHARKHAND,Rural,Graduate and above,125439,92208,33231,66694,51930,14764
20,JHARKHAND,Urban,Total,2351532,1256855,1094677,660837,378943,281894
20,JHARKHAND,Urban,Illiterate,366812,140942,225870,34586,14385,20201
20,JHARKHAND,Urban,Literate,1984720,1115913,868807,626251,364558,261693
20,JHARKHAND,Urban,Literate but below primary,270528,141734,128794,34374,18074,16300
20,JHARKHAND,Urban,Primary but below middle,354903,183651,171252,61141,31977,29164
20,JHARKHAND,Urban,Middle but below matric/secondary,303019,165344,137675,70670,38759,31911
20,JHARKHAND,Urban,Matric/Secondary but below graduate,638320,367585,270735,245256,143738,101518
20,JHARKHAND,Urban,Graduate and above,363655,228269,135386,200158,123095,77063
21,ODISHA,Total,Total,8299746,4506387,3793359,5525278,3359211,2166067
21,ODISHA,Total,Illiterate,1977667,795477,1182190,243657,119586,124071
21,ODISHA,Total,Literate,6322079,3710910,2611169,5281621,3239625,2041996
21,ODISHA,Total,Literate but below primary,1022171,568561,453610,166336,96104,70232
21,ODISHA,Total,Primary but below middle,1771508,1007430,764078,549352,310427,238925
21,ODISHA,Total,Middle but below matric/secondary,1500571,893457,607114,1035768,607676,428092
21,ODISHA,Total,Matric/Secondary but below graduate,1483066,902170,580896,2217234,1363533,853701
21,ODISHA,Total,Graduate and above,357299,232572,124727,1190427,790523,399904
21,ODISHA,Rural,Total,6670328,3637510,3032818,3361065,2102935,1258130
21,ODISHA,Rural,Illiterate,1759506,709167,1050339,188128,93227,94901
21,ODISHA,Rural,Literate,4910822,2928343,1982479,3172937,2009708,1163229
21,ODISHA,Rural,Literate but below primary,852754,479691,373063,97957,59047,38910
21,ODISHA,Rural,Primary but below middle,1435583,830749,604834,372813,218574,154239
21,ODISHA,Rural,Middle but below matric/secondary,1212222,729680,482542,775502,463075,312427
21,ODISHA,Rural,Matric/Secondary but below graduate,1050474,656028,394446,1344111,859775,484336
21,ODISHA,Rural,Graduate and above,212248,146203,66045,510468,364185,146283
21,ODISHA,Urban,Total,1629418,868877,760541,2164213,1256276,907937
21,ODISHA,Urban,Illiterate,218161,86310,131851,55529,26359,29170
21,ODISHA,Urban,Literate,1411257,782567,628690,2108684,1229917,878767
21,ODISHA,Urban,Literate but below primary,169417,88870,80547,68379,37057,31322
21,ODISHA,Urban,Primary but below middle,335925,176681,159244,176539,91853,84686
21,ODISHA,Urban,Middle but below matric/secondary,288349,163777,124572,260266,144601,115665
21,ODISHA,Urban,Matric/Secondary but below graduate,432592,246142,186450,873123,503758,369365
21,ODISHA,Urban,Graduate and above,145051,86369,58682,679959,426338,253621
22,CHHATTISGARH,Total,Total,2961654,1575471,1386183,422569,245150,177419
22,CHHATTISGARH,Total,Illiterate,724914,300700,424214,59368,29505,29863
22,CHHATTISGARH,Total,Literate,2236740,1274771,961969,363201,215645,147556
22,CHHATTISGARH,Total,Literate but below primary,465468,256787,208681,30086,17499,12587
22,CHHATTISGARH,Total,Primary but below middle,553711,306527,247184,49624,29333,20291
22,CHHATTISGARH,Total,Middle but below matric/secondary,418615,240722,177893,50954,30515,20439
22,CHHATTISGARH,Total,Matric/Secondary but below graduate,480901,285779,195122,112724,68311,44413
22,CHHATTISGARH,Total,Graduate and above,257123,150875,106248,111211,64758,46453
22,CHHATTISGARH,Rural,Total,1897368,1020433,876935,197443,119521,77922
22,CHHATTISGARH,Rural,Illiterate,600064,255179,344885,52972,26569,26403
22,CHHATTISGARH,Rural,Literate,1297304,765254,532050,144471,92952,51519
22,CHHATTISGARH,Rural,Literate but below primary,354232,198518,155714,21925,13224,8701
22,CHHATTISGARH,Rural,Primary but below middle,396382,226279,170103,34879,21717,13162
22,CHHATTISGARH,Rural,Middle but below matric/secondary,280608,167657,112951,32852,20787,12065
22,CHHATTISGARH,Rural,Matric/Secondary but below graduate,183759,119881,63878,35228,23681,11547
22,CHHATTISGARH,Rural,Graduate and above,41376,28947,12429,14853,10479,4374
22,CHHATTISGARH,Urban,Total,1064286,555038,509248,225126,125629,99497
22,CHHATTISGARH,Urban,Illiterate,124850,45521,79329,6396,2936,3460
22,CHHATTISGARH,Urban,Literate,939436,509517,429919,218730,122693,96037
22,CHHATTISGARH,Urban,Literate but below primary,111236,58269,52967,8161,4275,3886
22,CHHATTISGARH,Urban,Primary but below middle,157329,80248,77081,14745,7616,7129
22,CHHATTISGARH,Urban,Middle but below matric/secondary,138007,73065,64942,18102,9728,8374
22,CHHATTISGARH,Urban,Matric/Secondary but below graduate,297142,165898,131244,77496,44630,32866
22,CHHATTISGARH,Urban,Graduate and above,215747,121928,93819,96358,54279,42079
23,MADHYA PRADESH,Total,Total,8550729,4716569,3834160,1257953,758130,499823
23,MADHYA PRADESH,Total,Illiterate,1909228,824453,1084775,50262,25029,25233
23,MADHYA PRADESH,Total,Literate,6641501,3892116,2749385,1207691,733101,474590
23,MADHYA PRADESH,Total,Literate but below primary,1112583,615169,497414,39515,21778,17737
23,MADHYA PRADESH,Total,Primary but below middle,1301928,726799,575129,127166,69242,57924
23,MADHYA PRADESH,Total,Middle but below matric/secondary,1008222,584222,424000,218482,129458,89024
23,MADHYA PRADESH,Total,Matric/Secondary but below graduate,1694992,1036991,658001,431971,272078,159893
23,MADHYA PRADESH,Total,Graduate and above,1309094,805947,503147,360645,222747,137898
23,MADHYA PRADESH,Rural,Total,4766617,2627374,2139243,562738,366897,195841
23,MADHYA PRADESH,Rural,Illiterate,1607900,700279,907621,35336,17432,17904
23,MADHYA PRADESH,Rural,Literate,3158717,1927095,1231622,527402,349465,177937
23,MADHYA PRADESH,Rural,Literate but below primary,833832,465608,368224,19984,11585,8399
23,MADHYA PRADESH,Rural,Primary but below middle,847955,487037,360918,80918,45498,35420
23,MADHYA PRADESH,Rural,Middle but below matric/secondary,574053,353005,221048,149989,93275,56714
23,MADHYA PRADESH,Rural,Matric/Secondary but below graduate,583885,399053,184832,190005,133626,56379
23,MADHYA PRADESH,Rural,Graduate and above,204107,152486,51621,73854,56971,16883
23,MADHYA PRADESH,Urban,Total,3784112,2089195,1694917,695215,391233,303982
23,MADHYA PRADESH,Urban,Illiterate,301328,124174,177154,14926,7597,7329
23,MADHYA PRADESH,Urban,Literate,3482784,1965021,1517763,680289,383636,296653
23,MADHYA PRADESH,Urban,Literate but below primary,278751,149561,129190,19531,10193,9338
23,MADHYA PRADESH,Urban,Primary but below middle,453973,239762,214211,46248,23744,22504
23,MADHYA PRADESH,Urban,Middle but below matric/secondary,434169,231217,202952,68493,36183,32310
23,MADHYA PRADESH,Urban,Matric/Secondary but below graduate,1111107,637938,473169,241966,138452,103514
23,MADHYA PRADESH,Urban,Graduate and above,1104987,653461,451526,286791,165776,121015
24,GUJARAT,Total,Total,17321770,9878480,7443290,8570571,5181262,3389309
24,GUJARAT,Total,Illiterate,1295968,538152,757816,195021,100795,94226
24,GUJARAT,Total,Literate,16025802,9340328,6685474,8375550,5080467,3295083
24,GUJARAT,Total,Literate but below primary,1529946,837941,692005,247338,138848,108490
24,GUJARAT,Total,Primary but below middle,4544953,2425133,2119820,874526,472367,402159
24,GUJARAT,Total,Middle but below matric/secondary,3497776,2196231,1301545,1102143,685441,416702
24,GUJARAT,Total,Matric/Secondary but below graduate,4784889,2948310,1836579,3591482,2238766,1352716
24,GUJARAT,Total,Graduate and above,790533,448261,342272,2184869,1325774,859095
24,GUJARAT,Rural,Total,8417052,5003643,3413409,3031288,1968947,1062341
24,GUJARAT,Rural,Illiterate,600584,255090,345494,64908,35518,29390
24,GUJARAT,Rural,Literate,7816468,4748553,3067915,2966380,1933429,1032951
24,GUJARAT,Rural,Literate but below primary,664042,376221,287821,64256,38531,25725
24,GUJARAT,Rural,Primary but below middle,2541270,1393355,1147915,421281,234090,187191
24,GUJARAT,Rural,Middle but below matric/secondary,1845779,1198555,647224,540591,350856,189735
24,GUJARAT,Rural,Matric/Secondary but below graduate,2107262,1386594,720668,1390148,935822,454326
24,GUJARAT,Rural,Graduate and above,212782,135717,77065,406289,282885,123404
24,GUJARAT,Urban,Total,8904718,4874837,4029881,5539283,3212315,2326968
24,GUJARAT,Urban,Illiterate,695384,283062,412322,130113,65277,64836
24,GUJARAT,Urban,Literate,8209334,4591775,3617559,5409170,3147038,2262132
24,GUJARAT,Urban,Literate but below primary,865904,461720,404184,183082,100317,82765
24,GUJARAT,Urban,Primary but below middle,2003683,1031778,971905,453245,238277,214968
24,GUJARAT,Urban,Middle but below matric/secondary,1651997,997676,654321,561552,334585,226967
24,GUJARAT,Urban,Matric/Secondary but below graduate,2677627,1561716,1115911,2201334,1302944,898390
24,GUJARAT,Urban,Graduate and above,577751,312544,265207,1778580,1042889,735691
25,DAMAN & DIU,Total,Total,82027,49404,32623,34602,21856,12746
25,DAMAN & DIU,Total,Illiterate,5070,2211,2859,640,288,352
25,DAMAN & DIU,Total,Literate,76957,47193,29764,33962,21568,12394
25,DAMAN & DIU,Total,Literate but below primary,8374,4787,3587,1547,858,689
25,DAMAN & DIU,Total,Primary but below middle,17136,9882,7254,3172,1779,1393
25,DAMAN & DIU,Total,Middle but below matric/secondary,15430,9466,5964,4092,2518,1574
25,DAMAN & DIU,Total,Matric/Secondary but below graduate,29492,18937,10555,17094,11273,5821
25,DAMAN & DIU,Total,Graduate and above,4051,2595,1456,7021,4485,2536
25,DAMAN & DIU,Rural,Total,20990,11797,9193,7809,4991,2818
25,DAMAN & DIU,Rural,Illiterate,1066,362,704,87,49,38
25,DAMAN & DIU,Rural,Literate,19924,11435,8489,7722,4942,2780
25,DAMAN & DIU,Rural,Literate but below primary,2137,1196,941,227,128,99
25,DAMAN & DIU,Rural,Primary but below middle,5587,3172,2415,779,454,325
25,DAMAN & DIU,Rural,Middle but below matric/secondary,4717,2631,2086,1180,751,429
25,DAMAN & DIU,Rural,Matric/Secondary but below graduate,6387,3764,2623,4270,2698,1572
25,DAMAN & DIU,Rural,Graduate and above,481,330,151,1051,780,271
25,DAMAN & DIU,Urban,Total,61037,37607,23430,26793,16865,9928
25,DAMAN & DIU,Urban,Illiterate,4004,1849,2155,553,239,314
25,DAMAN & DIU,Urban,Literate,57033,35758,21275,26240,16626,9614
25,DAMAN & DIU,Urban,Literate but below primary,6237,3591,2646,1320,730,590
25,DAMAN & DIU,Urban,Primary but below middle,11549,6710,4839,2393,1325,1068
25,DAMAN & DIU,Urban,Middle but below matric/secondary,10713,6835,3878,2912,1767,1145
25,DAMAN & DIU,Urban,Matric/Secondary but below graduate,23105,15173,7932,12824,8575,4249
25,DAMAN & DIU,Urban,Graduate and above,3570,2265,1305,5970,3705,2265
26,DADRA & NAGAR HAVELI,Total,Total,127467,68955,58512,71516,44256,27260
26,DADRA & NAGAR HAVELI,Total,Illiterate,32447,12037,20410,7444,3719,3725
26,DADRA & NAGAR HAVELI,Total,Literate,95020,56918,38102,64072,40537,23535
26,DADRA & NAGAR HAVELI,Total,Literate but below primary,22965,12457,10508,6989,4223,2766
26,DADRA & NAGAR HAVELI,Total,Primary but below middle,21790,12287,9503,13640,8131,5509
26,DADRA & NAGAR HAVELI,Total,Middle but below matric/secondary,14521,8955,5566,10898,6781,4117
26,DADRA & NAGAR HAVELI,Total,Matric/Secondary but below graduate,23823,15803,8020,19336,13125,6211
26,DADRA & NAGAR HAVELI,Total,Graduate and above,6507,4067,2440,9958,6146,3812
26,DADRA & NAGAR HAVELI,Rural,Total,70674,36412,34262,39658,24897,14761
26,DADRA & NAGAR HAVELI,Rural,Illiterate,26852,9959,16893,6390,3309,3081
26,DADRA & NAGAR HAVELI,Rural,Literate,43822,26453,17369,33268,21588,11680
26,DADRA & NAGAR HAVELI,Rural,Literate but below primary,16367,8889,7478,4543,2865,1678
26,DADRA & NAGAR HAVELI,Rural,Primary but below middle,12019,7017,5002,10051,6098,3953
26,DADRA & NAGAR HAVELI,Rural,Middle but below matric/secondary,5785,3699,2086,7487,4741,2746
26,DADRA & NAGAR HAVELI,Rural,Matric/Secondary but below graduate,6189,4528,1661,7798,5564,2234
26,DADRA & NAGAR HAVELI,Rural,Graduate and above,972,678,294,1734,1174,560
26,DADRA & NAGAR HAVELI,Urban,Total,56793,32543,24250,31858,19359,12499
26,DADRA & NAGAR HAVELI,Urban,Illiterate,5595,2078,3517,1054,410,644
26,DADRA & NAGAR HAVELI,Urban,Literate,51198,30465,20733,30804,18949,11855
26,DADRA & NAGAR HAVELI,Urban,Literate but below primary,6598,3568,3030,2446,1358,1088
26,DADRA & NAGAR HAVELI,Urban,Primary but below middle,9771,5270,4501,3589,2033,1556
26,DADRA & NAGAR HAVELI,Urban,Middle but below matric/secondary,8736,5256,3480,3411,2040,1371
26,DADRA & NAGAR HAVELI,Urban,Matric/Secondary but below graduate,17634,11275,6359,11538,7561,3977
26,DADRA & NAGAR HAVELI,Urban,Graduate and above,5535,3389,2146,8224,4972,3252
27,MAHARASHTRA,Total,Total,37695132,20579481,17115651,19724729,11455478,8269251
27,MAHARASHTRA,Total,Illiterate,4508043,1801653,2706390,873460,432060,441400
27,MAHARASHTRA,Total,Literate,33187089,18777828,14409261,18851269,11023418,7827851
27,MAHARASHTRA,Total,Literate but below primary,4650688,2532229,2118459,915379,505449,409930
27,MAHARASHTRA,Total,Primary but below middle,7233413,3708684,3524729,1869040,975779,893261
27,MAHARASHTRA,Total,Middle but below matric/secondary,6348898,3648849,2700049,2029929,1157224,872705
27,MAHARASHTRA,Total,Matric/Secondary but below graduate,11077702,6651245,4426457,7782603,4680955,3101648
27,MAHARASHTRA,Total,Graduate and above,2323527,1402045,921482,5598022,3317671,2280351
27,MAHARASHTRA,Rural,Total,18305693,10388783,7916910,6072975,3791321,2281654
27,MAHARASHTRA,Rural,Illiterate,2481307,989687,1491620,349555,170231,179324
27,MAHARASHTRA,Rural,Literate,15824386,9399096,6425290,5723420,3621090,2102330
27,MAHARASHTRA,Rural,Literate but below primary,2408941,1375105,1033836,308595,183458,125137
27,MAHARASHTRA,Rural,Primary but below middle,3563583,1905160,1658423,695672,374236,321436
27,MAHARASHTRA,Rural,Middle but below matric/secondary,3255372,1936601,1318771,818872,480577,338295
27,MAHARASHTRA,Rural,Matric/Secondary but below graduate,5082259,3232118,1850141,2573484,1649602,923882
27,MAHARASHTRA,Rural,Graduate and above,660318,473505,186813,1086804,781784,305020
27,MAHARASHTRA,Urban,Total,19389439,10190698,9198741,13651754,7664157,5987597
27,MAHARASHTRA,Urban,Illiterate,2026736,811966,1214770,523905,261829,262076
27,MAHARASHTRA,Urban,Literate,17362703,9378732,7983971,13127849,7402328,5725521
27,MAHARASHTRA,Urban,Literate but below primary,2241747,1157124,1084623,606784,321991,284793
27,MAHARASHTRA,Urban,Primary but below middle,3669830,1803524,1866306,1173368,601543,571825
27,MAHARASHTRA,Urban,Middle but below matric/secondary,3093526,1712248,1381278,1211057,676647,534410
27,MAHARASHTRA,Urban,Matric/Secondary but below graduate,5995443,3419127,2576316,5209119,3031353,2177766
27,MAHARASHTRA,Urban,Graduate and above,1663209,928540,734669,4511218,2535887,1975331
28,ANDHRA PRADESH,Total,Total,15238958,8357610,6881348,6344376,3836382,2507994
28,ANDHRA PRADESH,Total,Illiterate,3479672,1425892,2053780,294933,138416,156517
28,ANDHRA PRADESH,Total,Literate,11759286,6931718,4827568,6049443,3697966,2351477
28,ANDHRA PRADESH,Total,Literate but below primary,1146751,625135,521616,158933,88292,70641
